sep=;
Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2020-09-29;0,96;0,98;1,10;1,10;0,95;0,95;0,999;25796008;25776125,52;59;
2020-09-28;1,03;1,05;1,11;1,16;1,00;1,03;1,061;14910690;15819709,7;35;
2020-09-25;1,09;1,11;1,14;1,14;1,10;1,11;1,118;23000000;25702200;32;
2020-09-24;1,14;1,15;1,16;1,16;1,14;1,14;1,142;3430517;3917759,38;18;
2020-09-23;1,14;1,18;1,15;1,18;1,15;1,18;1,163;5714000;6646380;9;
2020-09-22;1,15;1,17;1,20;1,20;1,15;1,15;1,184;7554000;8941197,5;17;
2020-09-21;1,18;1,20;1,25;1,30;1,17;1,17;1,201;9960939;11966488,61;35;
2020-09-18;1,16;1,22;1,40;1,40;1,15;1,20;1,272;20975690;26636584,6;60;
2020-09-17;1,17;1,39;1,10;1,20;1,10;1,20;1,128;1692334;1968400,8;9;
2020-09-16;1,10;1,15;1,17;1,17;1,01;1,10;1,134;2937505;3329592,85;16;
2020-09-15;1,10;1,16;1,25;1,25;1,00;1,17;1,126;6758953;7611935,01;31;
2020-09-14;1,25;1,35;1,30;1,30;1,25;1,25;1,272;5052907;6428195,25;13;
2020-09-11;1,20;1,21;1,20;1,30;1,15;1,22;1,22;1857569;2265981,61;12;
2020-09-10;1,20;1,25;1,25;1,25;1,19;1,20;1,217;3435000;4180050;11;
2020-09-09;1,08;1,24;1,17;1,24;1,15;1,24;1,199;2266400;2718102;12;
2020-09-08;1,15;1,20;1,20;1,20;1,15;1,15;1,192;7548246;9000147,81;31;
2020-09-07;1,15;1,18;1,20;1,20;1,00;1,18;1,146;4741257;5439193,99;34;
2020-09-04;1,11;1,15;1,19;1,19;0,98;1,15;1,107;2437045;2698576,32;17;
2020-09-03;1,15;1,19;1,16;1,19;1,16;1,19;1,182;1328084;1569681,21;12;
2020-09-02;1,12;1,17;1,17;1,20;1,15;1,17;1,155;8195540;9463458,64;29;
2020-09-01;1,05;1,15;1,15;1,15;1,10;1,15;1,144;1322500;1512646,44;13;
2020-08-31;1,10;1,17;1,13;1,19;1,13;1,18;1,153;3390000;3907100;9;
2020-08-28;1,10;1,15;1,10;1,16;1,10;1,15;1,131;2516797;2845948,4;15;
2020-08-27;1,08;1,15;1,10;1,15;1,10;1,10;1,112;3499917;3892200,64;15;
2020-08-26;1,07;1,12;1,15;1,15;1,00;1,10;1,093;2347856;2564955,84;15;
2020-08-25;1,10;1,14;1,20;1,20;1,15;1,15;1,151;1339000;1541350;8;
2020-08-24;1,14;1,17;1,20;1,20;1,13;1,15;1,152;2410263;2776422,19;13;
2020-08-21;1,05;1,13;1,19;1,19;1,10;1,10;1,145;2196000;2515390;22;
2020-08-20;1,15;1,20;1,24;1,24;1,15;1,19;1,183;6832916;8083610,16;39;
2020-08-19;1,05;1,15;1,22;1,24;1,10;1,15;1,19;5110917;6081776,43;44;
2020-08-18;1,17;1,22;1,30;1,30;0,90;1,18;1,152;24185109;27857606,66;157;
2020-08-17;1,64;1,74;1,62;1,75;1,62;1,64;1,68;265000;445200;5;
2020-08-14;1,75;1,78;1,82;1,82;1,78;1,78;1,809;1204722;2178954,04;16;
2020-08-13;1,80;1,82;1,82;1,83;1,80;1,80;1,815;1464763;2658918,26;16;
2020-08-12;1,81;1,82;1,80;1,85;1,78;1,82;1,815;2890555;5245504;24;
2020-08-11;1,70;1,78;1,79;1,79;1,75;1,78;1,77;720714;1275299,5;6;
2020-08-10;1,66;1,78;1,79;1,79;1,78;1,78;1,789;234798;420088,42;7;
2020-08-07;1,70;1,80;1,87;1,87;1,71;1,71;1,761;3476737;6122598,19;15;
2020-08-06;1,80;1,84;1,80;1,83;1,77;1,83;1,805;4784000;8637150;16;
2020-08-05;1,80;1,82;1,86;1,86;1,75;1,80;1,795;3006000;5406090;10;
2020-08-04;1,80;1,86;1,95;1,95;1,86;1,86;1,923;947000;1820650;14;
2020-07-31;1,86;1,95;1,95;1,96;1,80;1,95;1,904;2254045;4291723,25;21;
2020-07-30;1,77;1,95;1,77;1,95;1,75;1,95;1,785;2192500;3912800;15;
2020-07-29;1,83;1,89;1,86;1,90;1,86;1,87;1,88;1307526;2458224,14;14;
2020-07-28;1,86;1,99;1,97;2,10;1,76;1,99;1,958;1275794;2497980,46;16;
2020-07-27;1,82;1,97;1,95;2,00;1,82;1,95;1,957;1037250;2029337,5;11;
2020-07-24;1,81;1,97;1,83;1,97;1,80;1,95;1,854;2200465;4080250,95;9;
2020-07-23;1,83;1,95;1,99;1,99;1,83;1,83;1,848;990050;1829796,9;7;
2020-07-22;1,80;1,96;2,05;2,05;1,90;1,96;1,923;1826400;3511260;14;
2020-07-21;1,98;2,01;2,05;2,05;1,98;2,01;2,019;4409881;8904594,39;40;
2020-07-20;1,98;2,00;2,00;2,18;1,90;1,98;2,015;2624022;5287435,26;25;
2020-07-17;1,80;1,82;1,83;1,85;1,75;1,82;1,79;2142334;3835192,88;18;
2020-07-16;1,80;1,87;1,88;1,88;1,80;1,88;1,856;1011438;1877451,44;9;
2020-07-15;1,82;1,86;1,88;1,89;1,86;1,89;1,88;1104455;2075979,95;12;
2020-07-14;1,85;1,87;1,92;1,92;1,85;1,85;1,863;1190730;2218189,76;8;
2020-07-13;1,82;1,85;1,85;1,88;1,84;1,85;1,853;6701844;12419842,96;21;
2020-07-10;1,78;1,85;1,77;1,85;1,77;1,84;1,826;2189000;3997940;11;
2020-07-09;1,70;1,74;1,61;1,74;1,60;1,74;1,651;2094262;3458091,82;20;
2020-07-08;1,60;1,67;1,79;1,84;1,53;1,60;1,717;4482506;7698244,18;35;
2020-07-07;1,77;1,84;1,77;1,84;1,77;1,77;1,801;1247600;2247312;17;
2020-07-06;1,76;1,80;1,85;1,85;1,76;1,76;1,806;197000;355800;5;
2020-07-03;1,70;1,80;1,85;1,85;1,70;1,70;1,797;263000;472512,25;7;
2020-07-02;1,80;1,82;1,85;1,85;1,70;1,84;1,768;1943000;3434310;11;
2020-07-01;1,79;1,86;1,85;1,89;1,79;1,79;1,843;1758000;3231220;11;
2020-06-30;1,77;1,85;1,77;1,90;1,75;1,79;1,817;3427000;6225000;22;
2020-06-29;1,78;1,85;1,96;1,96;1,77;1,77;1,865;1786500;3296525;10;
2020-06-26;1,95;1,98;2,00;2,00;1,71;1,95;1,863;2408853;4486423,56;20;
2020-06-25;2,05;2,09;2,31;2,31;2,07;2,07;2,186;11574472;25297843,68;68;
2020-06-24;1,96;2,10;2,00;2,10;1,88;2,10;2,028;4784350;9703255;34;
2020-06-23;1,90;1,98;1,88;2,10;1,77;1,99;1,952;3615500;7058845;25;
2020-06-22;1,77;1,88;1,75;1,92;1,75;1,88;1,808;3309785;5985229,5;21;
2020-06-19;1,72;1,80;1,90;1,95;1,68;1,75;1,733;1361470;2359374,65;16;
2020-06-18;1,77;1,95;1,95;1,99;1,77;1,77;1,876;7793000;14618630,8;41;
2020-06-16;1,93;2,02;1,85;2,03;1,85;1,95;1,983;2807500;5555940;18;
2020-06-15;2,04;2,05;2,00;2,16;2,00;2,04;2,075;5530459;11474684,31;43;
2020-06-12;1,98;2,00;2,06;2,06;1,95;2,00;2,015;2490000;5017575;23;
2020-06-11;1,95;2,00;1,90;2,20;1,89;2,00;2,049;4563595;9348799,5;23;
2020-06-10;1,80;1,90;2,08;2,08;1,75;1,90;1,878;1746399;3279911,9;30;
2020-06-09;2,08;2,10;2,25;2,25;2,03;2,10;2,104;4710300;9910476,46;34;
2020-06-08;2,17;2,27;2,30;2,34;2,20;2,27;2,243;2845717;6383509,1;35;
2020-06-05;2,20;2,32;2,30;2,35;2,20;2,20;2,307;7668364;17688650,6;60;
2020-06-04;2,28;2,30;2,27;2,38;2,25;2,30;2,284;2280654;5208843,08;19;
2020-06-03;2,22;2,29;2,25;2,35;2,20;2,27;2,261;7617917;17224723,1;47;
2020-06-02;2,20;2,28;2,40;2,50;2,15;2,28;2,341;4459063;10437310,88;52;
2020-05-29;2,01;2,20;2,40;2,62;2,20;2,20;2,416;6663537;16099448,35;78;
2020-05-28;2,35;2,40;2,30;2,49;2,30;2,40;2,459;14105844;34688237,55;111;
2020-05-27;2,26;2,27;2,10;2,27;2,10;2,27;2,234;11759039;26268988,28;101;
2020-05-26;2,01;2,10;2,00;2,10;1,94;2,10;2,025;15464971;31354528,66;110;
2020-05-25;1,90;1,94;1,71;2,00;1,70;1,90;1,863;8219311;15315496;66;
2020-05-22;1,60;1,62;1,54;1,65;1,50;1,63;1,587;17773709;28140564;124;
2020-05-20;1,55;1,58;1,95;1,95;1,45;1,54;1,578;39711743;63208679,38;120;
2020-05-19;1,90;1,94;1,98;2,00;1,78;1,80;1,858;7805241;14505498,7;45;
2020-05-18;1,95;1,98;1,98;2,00;1,95;1,98;1,983;9899675;19626142,3;86;
2020-05-15;1,96;1,98;1,73;1,99;1,73;1,98;1,905;14855381;28300174,73;112;
2020-05-14;1,65;1,68;1,70;1,70;1,50;1,68;1,615;12210129;19723080,83;59;
2020-05-13;1,67;1,68;1,75;1,75;1,60;1,68;1,688;7511226;12677130,54;68;
2020-05-12;1,50;1,53;1,62;1,62;1,43;1,53;1,499;9410472;14106951,01;69;
2020-05-11;1,62;1,64;1,85;1,85;1,41;1,60;1,584;12158844;19255145,67;89;
2020-05-08;1,69;1,79;1,68;1,85;1,55;1,80;1,70;8459359;14379794,67;74;
2020-05-07;1,55;1,68;1,67;1,74;1,55;1,58;1,634;12800839;20917727,48;64;
2020-05-06;1,51;1,61;1,74;1,80;1,46;1,67;1,598;7676187;12269337,56;81;
2020-05-05;1,70;1,72;1,93;1,93;1,68;1,74;1,805;15037676;27135860,59;119;
2020-05-04;1,90;1,92;2,10;2,10;1,40;1,90;1,778;38753718;68914185,72;243;
2020-04-30;2,37;2,39;2,40;2,40;2,28;2,37;2,349;5789545;13597893,04;55;
2020-04-29;2,35;2,39;2,68;2,68;2,28;2,39;2,377;9950818;23651087,44;59;
2020-04-28;2,45;2,50;2,70;2,70;2,30;2,50;2,554;11122502;28411580,1;93;
2020-04-27;2,50;2,59;2,60;3,00;2,50;2,51;2,731;35421633;96733462,19;131;
2020-04-24;2,40;2,60;2,80;2,88;2,35;2,50;2,54;65066395;163302390,1;194;
2020-04-22;;;3,15;3,17;2,90;2,90;3,087;8406485;25950768,2;39;
2020-04-21;3,12;3,18;3,00;3,33;3,00;3,12;3,143;9661357;30362621,93;30;
2020-04-20;3,16;3,19;3,20;3,20;3,10;3,16;3,194;9856803;31472682,17;40;
2020-04-17;3,15;3,19;3,28;3,40;3,00;3,19;3,20;14091153;45084926,26;72;
2020-04-16;3,40;3,43;3,27;3,43;3,27;3,40;3,356;3623225;12158412,39;26;
2020-04-15;3,25;3,27;3,30;3,30;3,21;3,27;3,27;5861078;19163510,32;39;
2020-04-14;3,25;3,30;3,50;3,50;3,11;3,30;3,26;8078667;26333499,4;61;
2020-04-08;3,36;3,39;3,47;3,49;3,30;3,40;3,386;6066013;20540467,11;34;
2020-04-07;3,47;3,51;3,65;3,65;3,46;3,51;3,51;9090680;31908382,33;42;
2020-04-06;3,58;3,60;3,80;3,80;3,50;3,60;3,573;7300619;26082991,35;51;
2020-04-03;3,59;3,65;3,93;3,93;3,59;3,65;3,728;3222652;12013787,92;26;
2020-04-02;3,50;3,69;3,70;3,71;3,58;3,69;3,66;2378770;8706224;26;
2020-04-01;3,60;3,80;3,80;3,90;3,70;3,70;3,82;4233914;16173145,9;47;
2020-03-31;3,72;3,80;3,75;3,85;3,70;3,80;3,803;5843189;22222421,26;43;
2020-03-30;3,68;3,69;4,00;4,00;3,65;3,69;3,708;5925838;21974508,5;52;
2020-03-27;3,60;3,77;3,75;3,95;3,62;3,62;3,808;6138580;23374559,26;55;
2020-03-26;3,65;3,69;3,80;3,85;3,51;3,70;3,677;4976800;18299721,2;49;
2020-03-25;3,63;3,70;3,70;3,72;3,55;3,71;3,664;13531062;49634938,83;92;
2020-03-24;3,30;3,31;3,60;3,60;3,25;3,25;3,482;6928891;24123356,55;85;
2020-03-23;3,03;3,10;3,00;3,29;2,90;3,08;3,144;43368226;139741383,96;248;
2020-03-20;3,95;3,98;3,85;4,15;3,73;3,95;4,023;17014541;68447908,33;136;
2020-03-19;3,62;3,65;3,50;3,70;3,50;3,65;3,602;11122396;40062970,44;94;
2020-03-18;3,50;3,60;3,15;3,65;3,05;3,30;3,355;17967320;60274729,81;121;
2020-03-17;3,05;3,15;3,45;3,70;3,00;3,00;3,423;11453698;38909142,77;84;
2020-03-16;3,47;3,48;3,70;3,70;3,38;3,45;3,49;14239353;49689606,38;164;
2020-03-13;4,11;4,20;3,90;4,30;3,88;4,20;4,074;39755338;161257043,07;172;
2020-03-12;3,86;4,02;3,90;4,35;3,85;3,86;3,977;32264420;128327746,92;227;
2020-03-11;5,00;5,06;5,27;5,27;5,00;5,00;5,138;14115952;72527387,9;65;
2020-03-10;5,00;5,09;5,14;5,40;5,09;5,09;5,211;46331042;241590929,83;124;
2020-03-09;5,02;5,08;5,03;5,10;4,81;5,09;4,953;36834421;182449727;98;
2020-03-06;5,28;5,33;5,48;5,48;5,20;5,30;5,31;22271743;118254775,35;66;
2020-03-05;5,50;5,60;5,90;5,90;5,50;5,55;5,654;17895650;101188245,2;54;
2020-03-04;5,83;5,91;6,02;6,08;5,89;5,91;6,007;41592126;249848519,04;59;
2020-03-03;5,96;6,02;6,00;6,09;5,93;5,99;5,993;29836958;178494694,1;86;
2020-03-02;5,61;5,65;5,68;5,83;5,61;5,65;5,696;35377278;201478132,69;95;
2020-02-28;5,89;6,50;5,80;6,45;5,67;5,97;6,066;41533872;251819562,4;99;
2020-02-27;6,00;6,07;6,70;6,70;6,06;6,06;6,305;31647558;199816102,97;65;
2020-02-26;6,67;6,71;6,77;6,77;6,30;6,71;6,521;34620539;225762873,24;111;
2020-02-25;;;7,62;7,64;6,90;6,90;7,196;37952841;273095623,96;84;
2020-02-24;7,65;7,73;7,50;8,00;7,50;7,73;7,814;32502062;253883860,92;61;
2020-02-21;8,45;8,52;8,575;8,575;8,47;8,47;8,513;13000000;110665000;6;
2020-02-20;8,53;8,62;8,61;8,65;8,57;8,57;8,618;13107000;113043880,8;12;
2020-02-19;8,57;8,67;8,55;8,62;8,55;8,62;8,583;8418873;72258214,15;13;
2020-02-18;8,50;8,55;8,30;8,60;8,30;8,50;8,456;7178412;60697882;14;
2020-02-17;8,26;8,37;8,27;8,30;8,22;8,30;8,278;2719000;22506810;8;
2020-02-14;8,36;8,45;8,58;8,60;8,36;8,36;8,523;9555885;81443370,2;14;
2020-02-13;8,48;8,59;8,41;8,60;8,29;8,58;8,447;11792761;99616551,14;21;
2020-02-12;8,49;8,55;8,57;8,57;8,54;8,55;8,537;2900000;24755900;10;
2020-02-11;8,51;8,60;8,60;8,69;8,51;8,51;8,606;5838632;50244260,86;16;
2020-02-10;8,59;8,65;8,72;8,73;8,50;8,65;8,636;18610386;160721238,9;30;
2020-02-07;8,64;8,83;8,80;9,15;8,61;8,82;8,866;81241648;720104593,8;96;
2020-02-06;8,14;8,24;8,01;8,25;8,01;8,23;8,165;30324099;247600260,35;54;
2020-02-05;7,92;7,96;7,75;7,96;7,75;7,96;7,853;18891301;148354270,4;24;
2020-02-04;7,57;7,67;7,43;7,69;7,43;7,57;7,561;8603012;65045406,16;21;
2020-02-03;7,35;7,40;7,30;7,37;7,23;7,37;7,325;12343290;90414633,7;28;
2020-01-31;7,39;7,47;7,39;7,47;7,35;7,35;7,393;7399134;54698338,98;17;
2020-01-30;7,40;7,51;7,61;7,61;7,40;7,40;7,472;19790083;147874822,01;25;
2020-01-29;7,65;7,74;7,785;7,785;7,65;7,65;7,698;10452043;80458007,19;19;
2020-01-28;7,71;7,82;7,80;7,81;7,64;7,81;7,738;9415596;72856955,16;24;
2020-01-27;7,85;7,91;7,99;8,04;7,70;7,85;7,915;34133918;270168715,7;50;
2020-01-24;8,12;8,20;7,96;8,16;7,96;8,16;8,043;12718110;102288755,6;21;
2020-01-23;7,90;7,98;8,00;8,00;7,795;7,925;7,894;19319928;152504884;29;
2020-01-22;8,10;8,23;8,25;8,28;8,14;8,14;8,192;6100500;49973435;19;
2020-01-21;8,46;8,55;8,50;8,55;8,46;8,46;8,483;2297637;19490243,02;6;
2020-01-20;8,46;8,50;8,49;8,56;8,45;8,49;8,481;4289930;36382338,5;12;
2020-01-17;8,69;8,75;8,63;8,76;8,63;8,70;8,701;17291710;150458644,6;16;
2020-01-16;8,58;8,65;8,36;8,65;8,36;8,63;8,513;22801000;194104230;25;
2020-01-15;8,31;8,40;8,30;8,40;8,25;8,40;8,337;3582777;29870412,95;10;
2020-01-14;8,25;8,35;8,33;8,35;8,24;8,35;8,29;11602000;96177740;14;
2020-01-13;8,36;8,42;8,42;8,45;8,34;8,39;8,409;21956781;184632647,47;34;
2020-01-10;8,26;8,37;7,90;8,37;7,79;8,37;8,129;51351923;416607140,85;45;
2020-01-09;7,80;7,85;7,78;7,88;7,78;7,84;7,835;6318345;49406474,25;20;
2020-01-08;7,56;7,67;7,61;7,64;7,55;7,64;7,608;9793228;74505887,8;21;
2020-01-07;7,65;7,75;7,65;7,98;7,65;7,70;7,833;39686196;310722198,48;40;
2020-01-06;7,31;7,38;7,30;7,38;7,28;7,38;7,331;13980000;102781030;23;
2020-01-03;7,54;7,60;7,70;7,70;7,54;7,54;7,615;7682307;58489447,7;12;
2020-01-02;7,85;7,90;7,61;7,85;7,61;7,845;7,773;21081191;163385063,36;26;
2019-12-30;7,45;7,55;7,44;7,55;7,44;7,55;7,493;5860451;44111059,33;15;
2019-12-27;7,46;7,54;7,55;7,55;7,46;7,54;7,532;8285800;62403886;10;
2019-12-23;7,55;7,65;7,95;8,08;7,64;7,64;7,842;17878866;140197423,76;34;
2019-12-20;7,59;7,70;7,61;7,70;7,59;7,645;7,633;13208500;100723292,5;13;
2019-12-19;7,50;7,61;7,54;7,555;7,47;7,50;7,537;13472800;101545979;12;
2019-12-18;7,50;7,58;7,53;7,69;7,53;7,54;7,585;24963605;189251707,45;37;
2019-12-17;7,42;7,49;7,55;7,55;7,38;7,49;7,452;26056484;194266339,43;42;
2019-12-16;7,72;7,75;7,87;7,87;7,68;7,75;7,797;22962893;178989428,78;31;
2019-12-13;7,95;8,06;8,57;8,57;7,96;7,96;8,198;41075000;336721500;34;
2019-12-12;8,50;8,55;8,52;8,52;8,50;8,50;8,513;2857222;24323871,44;12;
2019-12-11;8,51;8,60;8,60;8,62;8,40;8,54;8,506;37872005;322204225,61;38;
2019-12-10;8,64;8,73;8,61;8,70;8,58;8,64;8,64;9120000;78795600;17;
2019-12-09;8,60;8,68;8,37;8,75;8,37;8,68;8,62;35343928;304659390,06;50;
2019-12-06;8,45;8,48;8,15;8,44;8,15;8,44;8,315;21132816;175723362,95;45;
2019-12-05;8,00;8,05;8,00;8,05;8,00;8,00;8,001;5299000;42395000;9;
2019-12-04;7,95;8,05;7,72;8,06;7,72;8,00;7,931;26734682;212040858,04;38;
2019-12-03;7,72;7,83;7,75;7,85;7,75;7,82;7,794;10434952;81325750,2;9;
2019-12-02;7,68;7,78;7,69;7,78;7,65;7,70;7,704;7617654;58684461,5;19;
2019-11-29;7,70;7,92;8,00;8,00;7,73;7,81;7,884;21773891;171657833,61;28;
2019-11-28;7,97;8,01;7,84;8,10;7,84;8,01;8,04;47345200;380671424;42;
2019-11-27;7,73;7,79;7,35;7,79;7,35;7,76;7,641;30722705;234765611,1;34;
2019-11-26;7,35;7,40;7,46;7,46;7,46;7,46;7,46;13000;96980;1;
2019-11-25;7,37;7,46;7,42;7,46;7,42;7,46;7,424;148500;1102410;2;
2019-11-22;7,37;7,45;7,36;7,53;7,36;7,42;7,426;17099300;126984029;18;
2019-11-21;7,27;7,30;7,42;7,43;7,33;7,33;7,352;8153898;59943534,72;11;
2019-11-20;7,38;7,44;7,91;7,98;7,41;7,44;7,682;27822615;213305067,68;36;
2019-11-19;7,80;7,83;7,15;7,83;7,15;7,83;7,493;46210237;346609487,95;47;
2019-11-18;7,10;7,13;7,16;7,20;7,12;7,12;7,126;11391751;81176107,12;12;
2019-11-15;7,14;7,22;7,22;7,22;7,18;7,20;7,20;611630;4403533,4;7;
2019-11-14;7,20;7,25;7,40;7,40;7,23;7,23;7,317;7006400;51146371;12;
2019-11-13;7,40;7,51;7,60;7,66;7,47;7,47;7,575;5752616;43360963,56;17;
2019-11-12;7,56;7,66;7,75;7,83;7,58;7,58;7,733;16146800;124865674;22;
2019-11-11;7,55;7,62;7,55;7,63;7,55;7,55;7,585;2017400;15297902;9;
2019-11-08;7,55;7,63;7,65;7,65;7,59;7,59;7,608;5432000;41323800;10;
2019-11-07;7,66;7,70;7,63;7,83;7,63;7,66;7,721;19930084;153886865,2;27;
2019-11-06;7,47;7,50;7,46;7,51;7,42;7,50;7,464;4671361;34868893,86;16;
2019-11-05;7,46;7,50;7,40;7,69;7,30;7,46;7,504;40758125;305954185,5;66;
2019-11-04;7,65;7,74;7,35;7,75;7,35;7,66;7,564;53322987;403492772,46;87;
2019-11-01;7,10;7,28;7,15;7,70;7,10;7,19;7,169;14490915;106043892,9;26;
2019-10-31;6,69;6,77;6,71;6,86;6,67;6,67;6,782;32032085;217245060,95;42;
2019-10-30;6,64;6,67;6,44;6,88;6,44;6,65;6,635;21277722;141184131,47;37;
2019-10-29;6,40;6,44;6,30;6,39;6,30;6,39;6,345;17315500;109864800;26;
2019-10-28;6,26;6,31;6,61;6,70;6,15;6,31;6,377;15872736;101212036,2;40;
2019-10-25;5,67;5,73;5,75;5,75;5,66;5,68;5,693;6780309;38600915,12;15;
2019-10-24;5,75;5,77;5,94;5,94;5,76;5,79;5,815;11863500;68856610;23;
2019-10-23;5,85;5,93;5,86;5,93;5,79;5,93;5,872;3633200;21333046,7;19;
2019-10-22;5,78;5,82;5,59;5,81;5,59;5,81;5,743;23109000;132844706,05;39;
2019-10-21;5,49;5,56;5,54;5,56;5,48;5,50;5,518;5325300;29384762;12;
2019-10-18;5,50;5,54;5,53;5,54;5,39;5,54;5,459;35394804;193227569,48;56;
2019-10-17;5,55;5,61;5,80;5,80;5,60;5,61;5,675;6322413;35881295,4;13;
2019-10-16;5,76;5,81;5,90;5,90;5,75;5,81;5,833;6690000;39022000;7;
2019-10-15;5,87;5,92;5,92;5,92;5,82;5,87;5,886;6325373;37232621,36;18;
2019-10-14;5,99;6,00;6,05;6,05;5,92;6,00;5,97;3606946;21532455,82;17;
2019-10-11;6,02;6,04;6,00;6,05;6,00;6,05;6,025;7250000;43681250;17;
2019-10-10;5,96;6,00;5,92;6,00;5,92;5,95;5,963;6000000;35779000;25;
2019-10-09;5,87;5,91;6,00;6,00;5,77;5,87;5,873;28132806;165211515,82;51;
2019-10-08;6,00;6,05;6,29;6,29;6,00;6,00;6,137;10134687;62192477,74;40;
2019-10-07;6,24;6,30;6,25;6,38;6,15;6,29;6,243;15867492;99065317,29;30;
2019-10-04;6,30;6,33;6,30;6,33;6,30;6,33;6,303;1232181;7765990,3;8;
2019-10-03;6,30;6,35;6,35;6,39;6,34;6,35;6,358;2575000;16372250;12;
2019-10-02;6,30;6,35;6,40;6,40;6,27;6,35;6,358;5462500;34732963,09;16;
2019-10-01;6,50;6,51;6,41;6,51;6,41;6,50;6,48;4102150;26582077,5;18;
2019-09-30;6,40;6,41;6,38;6,41;6,38;6,41;6,39;1046806;6689467,28;6;
2019-09-27;6,39;6,44;6,48;6,48;6,39;6,44;6,434;3693000;23758921,38;10;
2019-09-26;6,48;6,57;6,70;6,70;6,48;6,48;6,583;11472895;75517647,2;16;
2019-09-25;6,50;6,54;6,61;6,61;6,48;6,48;6,542;7747000;50676934;20;
2019-09-24;6,61;6,69;6,73;6,73;6,65;6,67;6,668;3857250;25721755;8;
2019-09-23;6,68;6,72;6,70;6,80;6,65;6,72;6,692;14026070;93854354,1;39;
2019-09-20;6,51;6,58;6,57;6,59;6,51;6,54;6,551;8919165;58431839,1;15;
2019-09-19;6,54;6,56;6,68;6,69;6,52;6,54;6,584;10688071;70372286,92;28;
2019-09-18;6,74;6,76;6,61;6,77;6,61;6,76;6,701;13631500;91350005;40;
2019-09-17;6,50;6,55;6,44;6,55;6,40;6,55;6,466;16124670;104261290,3;36;
2019-09-16;6,45;6,49;6,65;6,67;6,41;6,49;6,523;21125757;137794019,91;52;
2019-09-13;6,75;6,81;6,81;6,81;6,78;6,78;6,809;574200;3909702;7;
2019-09-12;6,78;6,80;6,78;6,81;6,78;6,80;6,801;6778060;45927168;12;
2019-09-11;6,78;6,82;6,85;6,95;6,74;6,77;6,812;6195897;42207644,15;23;
2019-09-10;6,80;6,85;6,89;6,90;6,85;6,85;6,865;6908776;47422269,1;18;
2019-09-09;6,91;6,98;6,80;6,99;6,75;6,98;6,882;16722293;115089717,29;36;
2019-09-06;6,85;6,90;7,10;7,10;6,75;6,85;6,93;13970348;96810734,32;41;
2019-09-05;7,16;7,20;7,20;7,20;7,18;7,18;7,198;163888;1179575,84;5;
2019-09-04;7,14;7,18;7,19;7,19;7,17;7,18;7,186;118500;851590;4;
2019-09-03;7,12;7,18;7,12;7,18;7,12;7,18;7,139;7620110;54398297,2;5;
2019-09-02;7,18;7,19;7,35;7,35;7,14;7,19;7,196;5674111;40829169,86;24;
2019-08-30;7,12;7,35;7,00;7,30;7,00;7,30;7,088;4919854;34996335,91;18;
2019-08-29;6,93;7,02;6,90;6,99;6,70;6,93;6,817;37054557;252604075,2;66;
2019-08-28;6,99;7,00;7,27;7,27;6,90;7,00;7,025;28608506;200978728,7;41;
2019-08-27;7,20;7,27;7,25;7,27;7,25;7,25;7,251;4184637;30344010,99;9;
2019-08-26;7,31;7,36;7,40;7,40;7,31;7,31;7,348;1000000;7347508;9;
2019-08-23;7,31;7,39;7,30;7,40;7,30;7,32;7,339;25781572;189216267,01;41;
2019-08-22;7,20;7,29;7,17;7,28;7,11;7,28;7,17;20921805;150345498,37;26;
2019-08-21;7,10;7,13;7,13;7,13;7,10;7,13;7,11;7148379;50826742,27;21;
2019-08-20;7,02;7,09;7,00;7,08;6,89;7,08;6,974;11992145;83895789,77;51;
2019-08-19;6,90;6,99;7,49;7,49;6,93;6,98;7,104;58258086;413874498,5;83;
2019-08-16;7,50;7,60;7,61;7,64;7,50;7,50;7,591;14336846;108834303,45;38;
2019-08-15;7,60;7,71;8,02;8,02;7,60;7,60;7,823;15893080;124334502,58;28;
2019-08-14;7,98;8,04;7,99;8,10;7,98;7,98;8,024;8999235;72207807,94;21;
2019-08-13;7,94;7,95;8,15;8,15;7,82;7,95;8,00;17765797;142127302,24;38;
2019-08-12;8,20;8,25;8,17;8,22;8,17;8,20;8,192;278333;2279992,66;5;
2019-08-09;8,16;8,23;8,04;8,23;8,04;8,17;8,151;18864783;153764742,11;28;
2019-08-08;8,01;8,05;8,20;8,20;8,01;8,05;8,057;8704423;70130881,15;22;
2019-08-07;8,16;8,19;8,29;8,29;8,10;8,16;8,19;23290000;190750000;28;
2019-08-06;8,28;8,31;8,41;8,41;8,25;8,31;8,311;8039590;66808212;34;
2019-08-02;8,36;8,54;8,50;8,55;8,20;8,40;8,402;30013731;252209795,63;77;
2019-08-01;9,16;9,28;9,25;9,29;9,16;9,28;9,224;8050000;74241822;30;
2019-07-31;9,24;9,25;9,15;9,22;9,12;9,22;9,181;6934930;63667539,06;17;
2019-07-30;9,18;9,25;9,08;9,20;9,06;9,19;9,168;6963300;63850522;12;
2019-07-29;9,14;9,17;9,10;9,18;9,10;9,14;9,13;3665442;33464239,42;11;
2019-07-26;8,94;9,03;9,00;9,03;8,94;8,94;8,973;1692968;15191712;8;
2019-07-25;8,90;8,92;9,00;9,00;8,90;8,90;8,944;1388707;12420992,3;7;
